"Compactness","Surface_Area","Wall_Area","Roof_Area","Height","Orientation","Glazing_Area","Glazing_Dist","Heating_Load","Cooling_Load"
0.762,665.378,414.253,121.835,"7.0m","North","25%","North",37.044,36.807
0.66,761.692,318.524,218.736,"3.5m","East","40%","South",15.041,18.033
0.689,736.408,294.384,220.233,"3.5m","South","10%","East",11.206,12.739
0.659,756.769,317.105,219.749,"3.5m","West","40%","South",14.735,18.516
0.977,514.5,295.86,110.25,"7.0m","West","10%","East",24.505,26.44
0.663,764.553,317.694,220.5,"3.5m","North","25%","East",13.46,16.096
0.66,759.541,320.516,220.5,"3.5m","West","10%","North",11.431,13.122
0.741,688.142,245.151,219.912,"3.5m","South","25%","West",12.759,15.653
0.645,786.863,342.642,220.5,"3.5m","South","25%","North",17.256,21.484
0.759,662.175,415.172,123.112,"7.0m","South","10%","West",32.586,34.102
0.689,735.961,294.744,220.5,"3.5m","South","25%","West",12.99,15.926
0.741,680.99,245,220.5,"3.5m","East","10%","East",10.022,14.218
0.657,758.567,318.391,219.376,"3.5m","South","40%","East",14.64,18.579
0.759,658.318,415.25,119.872,"7.0m","North","0%","Uniform",25.118,29.339
0.714,706.304,269.433,220.207,"3.5m","North","40%","West",14.756,17.243
0.756,660.512,416.5,119.811,"7.0m","West","10%","North",32.305,34.569
0.857,582.438,289.86,146.007,"7.0m","South","10%","East",26.563,27.846
0.707,712.869,270.318,220.419,"3.5m","South","10%","None",11.296,14.467
0.978,514.5,293.474,111.785,"7.0m","West","25%","West",28.786,29.976
0.899,564.32,318.514,122.821,"7.0m","South","10%","East",29.118,29.049
